"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.surveycode","Approve","Reject"
"37G6BXQPLPK0V0AXMQ6SN8DE2FVQEI","3ISUSNUB1ZE6F895AUWBA1K7P0SK2E","Answer questions about error bars","Look at bar charts with errors bars and answer related question","survey, demographics, graphs","$1.00","Wed Nov 28 10:26:44 PST 2018","25","BatchId:3452500;OriginalHitTemplateId:920937340;","3600","259200","Sat Dec 01 10:26:44 PST 2018","","","30JNVC0OR9JF1UZT2UJ0XV5C8ZBHQE","A2W8TJXW68442D","Submitted","Wed Nov 28 10:27:09 PST 2018","Wed Nov 28 10:36:16 PST 2018","Sat Dec 01 10:36:16 PST 2018","","","","547","0% (0/0)","0% (0/0)","0% (0/0)","MTURKUSF"
"37G6BXQPLPK0V0AXMQ6SN8DE2FVQEI","3ISUSNUB1ZE6F895AUWBA1K7P0SK2E","Answer questions about error bars","Look at bar charts with errors bars and answer related question","survey, demographics, graphs","$1.00","Wed Nov 28 10:26:44 PST 2018","25","BatchId:3452500;OriginalHitTemplateId:920937340;","3600","259200","Sat Dec 01 10:26:44 PST 2018","","","36H9ULYP62TE1B4ACEBRX9HDEP6JFR","A3K6DL4PN98CBN","Submitted","Wed Nov 28 10:26:54 PST 2018","Wed Nov 28 10:37:15 PST 2018","Sat Dec 01 10:37:15 PST 2018","","","","621","0% (0/0)","0% (0/0)","0% (0/0)","MTURKUSF"
"37G6BXQPLPK0V0AXMQ6SN8DE2FVQEI","3ISUSNUB1ZE6F895AUWBA1K7P0SK2E","Answer questions about error bars","Look at bar charts with errors bars and answer related question","survey, demographics, graphs","$1.00","Wed Nov 28 10:26:44 PST 2018","25","BatchId:3452500;OriginalHitTemplateId:920937340;","3600","259200","Sat Dec 01 10:26:44 PST 2018","","","320DUZ38G7LKFB05NYH9FUHPF46JGQ","A3J5KTBHZI60H","Submitted","Wed Nov 28 10:27:09 PST 2018","Wed Nov 28 10:37:27 PST 2018","Sat Dec 01 10:37:27 PST 2018","","","","618","0% (0/0)","0% (0/0)","0% (0/0)","MTURKUSF"
"37G6BXQPLPK0V0AXMQ6SN8DE2FVQEI","3ISUSNUB1ZE6F895AUWBA1K7P0SK2E","Answer questions about error bars","Look at bar charts with errors bars and answer related question","survey, demographics, graphs","$1.00","Wed Nov 28 10:26:44 PST 2018","25","BatchId:3452500;OriginalHitTemplateId:920937340;","3600","259200","Sat Dec 01 10:26:44 PST 2018","","","3LPW2N6LKT1VDUMFI12WIZZB6BQU5F","A1CUIN1FSZCM50","Submitted","Wed Nov 28 10:26:58 PST 2018","Wed Nov 28 10:37:42 PST 2018","Sat Dec 01 10:37:42 PST 2018","","","","644","0% (0/0)","0% (0/0)","0% (0/0)","MTURKUSF"
"37G6BXQPLPK0V0AXMQ6SN8DE2FVQEI","3ISUSNUB1ZE6F895AUWBA1K7P0SK2E","Answer questions about error bars","Look at bar charts with errors bars and answer related question","survey, demographics, graphs","$1.00","Wed Nov 28 10:26:44 PST 2018","25","BatchId:3452500;OriginalHitTemplateId:920937340;","3600","259200","Sat Dec 01 10:26:44 PST 2018","","","3EJPLAJKEMF8IXG3T7B9RXSQ4OGZ6P","A89R5XGMHOTJE","Submitted","Wed Nov 28 10:27:09 PST 2018","Wed Nov 28 10:46:03 PST 2018","Sat Dec 01 10:46:03 PST 2018","","","","1134","0% (0/0)","0% (0/0)","0% (0/0)","MTURKUSF"
"37G6BXQPLPK0V0AXMQ6SN8DE2FVQEI","3ISUSNUB1ZE6F895AUWBA1K7P0SK2E","Answer questions about error bars","Look at bar charts with errors bars and answer related question","survey, demographics, graphs","$1.00","Wed Nov 28 10:26:44 PST 2018","25","BatchId:3452500;OriginalHitTemplateId:920937340;","3600","259200","Sat Dec 01 10:26:44 PST 2018","","","3KIBXJ1WD5T3I8NLT2UTLIQ4LFXOKH","AHOTKNMJFS8TR","Submitted","Wed Nov 28 10:26:50 PST 2018","Wed Nov 28 10:47:52 PST 2018","Sat Dec 01 10:47:52 PST 2018","","","","1262","0% (0/0)","0% (0/0)","0% (0/0)","MTURKUSF"
"37G6BXQPLPK0V0AXMQ6SN8DE2FVQEI","3ISUSNUB1ZE6F895AUWBA1K7P0SK2E","Answer questions about error bars","Look at bar charts with errors bars and answer related question","survey, demographics, graphs","$1.00","Wed Nov 28 10:26:44 PST 2018","25","BatchId:3452500;OriginalHitTemplateId:920937340;","3600","259200","Sat Dec 01 10:26:44 PST 2018","","","31N2WW6R9RP3GX2L9TJ4H20OISKF3B","A3LL096CAY5WHB","Submitted","Wed Nov 28 10:27:10 PST 2018","Wed Nov 28 10:49:43 PST 2018","Sat Dec 01 10:49:43 PST 2018","","","","1353","0% (0/0)","0% (0/0)","0% (0/0)","MTURKUSF"
"37G6BXQPLPK0V0AXMQ6SN8DE2FVQEI","3ISUSNUB1ZE6F895AUWBA1K7P0SK2E","Answer questions about error bars","Look at bar charts with errors bars and answer related question","survey, demographics, graphs","$1.00","Wed Nov 28 10:26:44 PST 2018","25","BatchId:3452500;OriginalHitTemplateId:920937340;","3600","259200","Sat Dec 01 10:26:44 PST 2018","","","32Z9ZLUT1LJCGIMDNHRW8QACTYTHO6","AYQH26R4KXW2K","Submitted","Wed Nov 28 10:37:06 PST 2018","Wed Nov 28 10:50:46 PST 2018","Sat Dec 01 10:50:46 PST 2018","","","","820","0% (0/0)","0% (0/0)","0% (0/0)","MTURKUSF"
"37G6BXQPLPK0V0AXMQ6SN8DE2FVQEI","3ISUSNUB1ZE6F895AUWBA1K7P0SK2E","Answer questions about error bars","Look at bar charts with errors bars and answer related question","survey, demographics, graphs","$1.00","Wed Nov 28 10:26:44 PST 2018","25","BatchId:3452500;OriginalHitTemplateId:920937340;","3600","259200","Sat Dec 01 10:26:44 PST 2018","","","31HQ4X3T3S9T06XWLJN3KNDK745LSE","A22955PPOJ264W","Submitted","Wed Nov 28 10:27:07 PST 2018","Wed Nov 28 10:51:57 PST 2018","Sat Dec 01 10:51:57 PST 2018","","","","1490","0% (0/0)","0% (0/0)","0% (0/0)","MTURKUSF"
"37G6BXQPLPK0V0AXMQ6SN8DE2FVQEI","3ISUSNUB1ZE6F895AUWBA1K7P0SK2E","Answer questions about error bars","Look at bar charts with errors bars and answer related question","survey, demographics, graphs","$1.00","Wed Nov 28 10:26:44 PST 2018","25","BatchId:3452500;OriginalHitTemplateId:920937340;","3600","259200","Sat Dec 01 10:26:44 PST 2018","","","3HYA4D452RIEVF625T5ZYSVWCEKF20","A2FF64MZ7SLJ96","Submitted","Wed Nov 28 10:27:08 PST 2018","Wed Nov 28 10:57:57 PST 2018","Sat Dec 01 10:57:57 PST 2018","","","","1849","0% (0/0)","0% (0/0)","0% (0/0)","MTURKUSF"
"37G6BXQPLPK0V0AXMQ6SN8DE2FVQEI","3ISUSNUB1ZE6F895AUWBA1K7P0SK2E","Answer questions about error bars","Look at bar charts with errors bars and answer related question","survey, demographics, graphs","$1.00","Wed Nov 28 10:26:44 PST 2018","25","BatchId:3452500;OriginalHitTemplateId:920937340;","3600","259200","Sat Dec 01 10:26:44 PST 2018","","","3DQQ64TANGKCY8T3XGQBYTPPIR2WP2","A22T82WRKLBSHM","Submitted","Wed Nov 28 10:52:04 PST 2018","Wed Nov 28 11:13:44 PST 2018","Sat Dec 01 11:13:44 PST 2018","","","","1300","0% (0/0)","0% (0/0)","0% (0/0)","MTURKUSF"
"37G6BXQPLPK0V0AXMQ6SN8DE2FVQEI","3ISUSNUB1ZE6F895AUWBA1K7P0SK2E","Answer questions about error bars","Look at bar charts with errors bars and answer related question","survey, demographics, graphs","$1.00","Wed Nov 28 10:26:44 PST 2018","25","BatchId:3452500;OriginalHitTemplateId:920937340;","3600","259200","Sat Dec 01 10:26:44 PST 2018","","","3T111IHZ5EPMYPWAHXK8P4HTL85R9Z","A11W7R2O4RQSSS","Submitted","Wed Nov 28 10:27:09 PST 2018","Wed Nov 28 11:22:06 PST 2018","Sat Dec 01 11:22:06 PST 2018","","","","3297","0% (0/0)","0% (0/0)","0% (0/0)","MTURKUSF"
"37G6BXQPLPK0V0AXMQ6SN8DE2FVQEI","3ISUSNUB1ZE6F895AUWBA1K7P0SK2E","Answer questions about error bars","Look at bar charts with errors bars and answer related question","survey, demographics, graphs","$1.00","Wed Nov 28 10:26:44 PST 2018","25","BatchId:3452500;OriginalHitTemplateId:920937340;","3600","259200","Sat Dec 01 10:26:44 PST 2018","","","3M0NZ3JDP1XCZTGPOO14ZREQ8T5Z59","A39XLBFLSTLS","Submitted","Wed Nov 28 11:06:15 PST 2018","Wed Nov 28 11:25:49 PST 2018","Sat Dec 01 11:25:49 PST 2018","","","","1174","0% (0/0)","0% (0/0)","0% (0/0)","MTURKUSF"
"37G6BXQPLPK0V0AXMQ6SN8DE2FVQEI","3ISUSNUB1ZE6F895AUWBA1K7P0SK2E","Answer questions about error bars","Look at bar charts with errors bars and answer related question","survey, demographics, graphs","$1.00","Wed Nov 28 10:26:44 PST 2018","25","BatchId:3452500;OriginalHitTemplateId:920937340;","3600","259200","Sat Dec 01 10:26:44 PST 2018","","","3J4Q2Z4UTY2XYKUIXT50YYFZNNOWQT","AK5AFB4VLBCGK","Submitted","Wed Nov 28 10:27:09 PST 2018","Wed Nov 28 11:26:38 PST 2018","Sat Dec 01 11:26:38 PST 2018","","","","3569","0% (0/0)","0% (0/0)","0% (0/0)","MTURKUSF"
"37G6BXQPLPK0V0AXMQ6SN8DE2FVQEI","3ISUSNUB1ZE6F895AUWBA1K7P0SK2E","Answer questions about error bars","Look at bar charts with errors bars and answer related question","survey, demographics, graphs","$1.00","Wed Nov 28 10:26:44 PST 2018","25","BatchId:3452500;OriginalHitTemplateId:920937340;","3600","259200","Sat Dec 01 10:26:44 PST 2018","","","3EJJQNKU9R4FDVETF9802LFH4LDHRF","A2U7U0A4G92GTR","Submitted","Wed Nov 28 11:18:57 PST 2018","Wed Nov 28 11:27:55 PST 2018","Sat Dec 01 11:27:55 PST 2018","","","","538","0% (0/0)","0% (0/0)","0% (0/0)","MTURKUSF"
"37G6BXQPLPK0V0AXMQ6SN8DE2FVQEI","3ISUSNUB1ZE6F895AUWBA1K7P0SK2E","Answer questions about error bars","Look at bar charts with errors bars and answer related question","survey, demographics, graphs","$1.00","Wed Nov 28 10:26:44 PST 2018","25","BatchId:3452500;OriginalHitTemplateId:920937340;","3600","259200","Sat Dec 01 10:26:44 PST 2018","","","3VELCLL3GKI76UO6MP5LT9LRK86F1J","A3VENK02U0X16N","Submitted","Wed Nov 28 11:10:03 PST 2018","Wed Nov 28 11:36:25 PST 2018","Sat Dec 01 11:36:25 PST 2018","","","","1582","0% (0/0)","0% (0/0)","0% (0/0)","MTURKUSF"
"37G6BXQPLPK0V0AXMQ6SN8DE2FVQEI","3ISUSNUB1ZE6F895AUWBA1K7P0SK2E","Answer questions about error bars","Look at bar charts with errors bars and answer related question","survey, demographics, graphs","$1.00","Wed Nov 28 10:26:44 PST 2018","25","BatchId:3452500;OriginalHitTemplateId:920937340;","3600","259200","Sat Dec 01 10:26:44 PST 2018","","","3LKC68YZ3A2UD8H2IGDW9TKZ8M6WOL","ASCLZFXD9WMON","Submitted","Wed Nov 28 11:27:31 PST 2018","Wed Nov 28 11:42:25 PST 2018","Sat Dec 01 11:42:25 PST 2018","","","","894","0% (0/0)","0% (0/0)","0% (0/0)","MTURKUSF"
"37G6BXQPLPK0V0AXMQ6SN8DE2FVQEI","3ISUSNUB1ZE6F895AUWBA1K7P0SK2E","Answer questions about error bars","Look at bar charts with errors bars and answer related question","survey, demographics, graphs","$1.00","Wed Nov 28 10:26:44 PST 2018","25","BatchId:3452500;OriginalHitTemplateId:920937340;","3600","259200","Sat Dec 01 10:26:44 PST 2018","","","3U5NZHP4LR1U1IYE2H4BXQF233PHPN","A36GKWP2TPIX85","Submitted","Wed Nov 28 11:40:00 PST 2018","Wed Nov 28 11:46:54 PST 2018","Sat Dec 01 11:46:54 PST 2018","","","","414","0% (0/0)","0% (0/0)","0% (0/0)","MTURKUSF"
"37G6BXQPLPK0V0AXMQ6SN8DE2FVQEI","3ISUSNUB1ZE6F895AUWBA1K7P0SK2E","Answer questions about error bars","Look at bar charts with errors bars and answer related question","survey, demographics, graphs","$1.00","Wed Nov 28 10:26:44 PST 2018","25","BatchId:3452500;OriginalHitTemplateId:920937340;","3600","259200","Sat Dec 01 10:26:44 PST 2018","","","3GS6S824SQWCVNHQH1DJU4KUIC1WN6","A11Q8U6QTT8KGF","Submitted","Wed Nov 28 11:34:31 PST 2018","Wed Nov 28 11:52:17 PST 2018","Sat Dec 01 11:52:17 PST 2018","","","","1066","0% (0/0)","0% (0/0)","0% (0/0)","MTURKUSF"
"37G6BXQPLPK0V0AXMQ6SN8DE2FVQEI","3ISUSNUB1ZE6F895AUWBA1K7P0SK2E","Answer questions about error bars","Look at bar charts with errors bars and answer related question","survey, demographics, graphs","$1.00","Wed Nov 28 10:26:44 PST 2018","25","BatchId:3452500;OriginalHitTemplateId:920937340;","3600","259200","Sat Dec 01 10:26:44 PST 2018","","","3NGI5ARFTT4JX7D00S1Q53ZVMETP1W","A3MHKFOJIXO7QN","Submitted","Wed Nov 28 11:31:28 PST 2018","Wed Nov 28 12:05:39 PST 2018","Sat Dec 01 12:05:39 PST 2018","","","","2051","0% (0/0)","0% (0/0)","0% (0/0)","MTURKUSF"
"37G6BXQPLPK0V0AXMQ6SN8DE2FVQEI","3ISUSNUB1ZE6F895AUWBA1K7P0SK2E","Answer questions about error bars","Look at bar charts with errors bars and answer related question","survey, demographics, graphs","$1.00","Wed Nov 28 10:26:44 PST 2018","25","BatchId:3452500;OriginalHitTemplateId:920937340;","3600","259200","Sat Dec 01 10:26:44 PST 2018","","","337RC3OW0519SYE0FES8VAXR68ZLVJ","A34488HCARTJ82","Submitted","Wed Nov 28 12:09:33 PST 2018","Wed Nov 28 12:17:05 PST 2018","Sat Dec 01 12:17:05 PST 2018","","","","452","0% (0/0)","0% (0/0)","0% (0/0)","MTURKUSF"
"37G6BXQPLPK0V0AXMQ6SN8DE2FVQEI","3ISUSNUB1ZE6F895AUWBA1K7P0SK2E","Answer questions about error bars","Look at bar charts with errors bars and answer related question","survey, demographics, graphs","$1.00","Wed Nov 28 10:26:44 PST 2018","25","BatchId:3452500;OriginalHitTemplateId:920937340;","3600","259200","Sat Dec 01 10:26:44 PST 2018","","","3WAKVUDHUWFA0Y0Y6UHTGJD7XHLU7U","A1DT85NV46PRGD","Submitted","Wed Nov 28 11:27:31 PST 2018","Wed Nov 28 12:22:01 PST 2018","Sat Dec 01 12:22:01 PST 2018","","","","3270","0% (0/0)","0% (0/0)","0% (0/0)","MTURKUSF"
"37G6BXQPLPK0V0AXMQ6SN8DE2FVQEI","3ISUSNUB1ZE6F895AUWBA1K7P0SK2E","Answer questions about error bars","Look at bar charts with errors bars and answer related question","survey, demographics, graphs","$1.00","Wed Nov 28 10:26:44 PST 2018","25","BatchId:3452500;OriginalHitTemplateId:920937340;","3600","259200","Sat Dec 01 10:26:44 PST 2018","","","3XLBSAQ9Z4BRMXU8CHG1XBSMZZ0Z7O","A2IVBF3QUJ09K","Submitted","Wed Nov 28 12:15:54 PST 2018","Wed Nov 28 12:26:38 PST 2018","Sat Dec 01 12:26:38 PST 2018","","","","644","0% (0/0)","0% (0/0)","0% (0/0)","MTURKUSF"
"37G6BXQPLPK0V0AXMQ6SN8DE2FVQEI","3ISUSNUB1ZE6F895AUWBA1K7P0SK2E","Answer questions about error bars","Look at bar charts with errors bars and answer related question","survey, demographics, graphs","$1.00","Wed Nov 28 10:26:44 PST 2018","25","BatchId:3452500;OriginalHitTemplateId:920937340;","3600","259200","Sat Dec 01 10:26:44 PST 2018","","","3FQ5JJ512LNL0NN9SNUG6TQZV5TKNZ","A12VQHPT0YHMIS","Submitted","Wed Nov 28 12:00:40 PST 2018","Wed Nov 28 12:50:50 PST 2018","Sat Dec 01 12:50:50 PST 2018","","","","3010","0% (0/0)","0% (0/0)","0% (0/0)","MTURKUSF"
"37G6BXQPLPK0V0AXMQ6SN8DE2FVQEI","3ISUSNUB1ZE6F895AUWBA1K7P0SK2E","Answer questions about error bars","Look at bar charts with errors bars and answer related question","survey, demographics, graphs","$1.00","Wed Nov 28 10:26:44 PST 2018","25","BatchId:3452500;OriginalHitTemplateId:920937340;","3600","259200","Sat Dec 01 10:26:44 PST 2018","","","3XC1O3LBOSLUF6ABAJSTUS969NJLT3","A2AO6S9CHHQ9RN","Submitted","Wed Nov 28 12:28:35 PST 2018","Wed Nov 28 13:25:07 PST 2018","Sat Dec 01 13:25:07 PST 2018","","","","3392","0% (0/0)","0% (0/0)","0% (0/0)","MTURKUSF"